RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/08/14 Thu.[13:44]
                                   91   CTYPEDEF 0000H 0000H 43H "_Ptrdifft" 02H 00H 01H
                                   92   CTYPEDEF 0000H 0000H 42H "_Sizet" 02H 00H 01H
                                   93   CTYPEDEF 0000H 0000H 43H "tUartSetParam" 04H 00H 05H 05H 00H
                                   94   CTYPEDEF 0000H 0000H 42H "size_t" 02H 00H 01H
                                   95   CTYPEDEF 0000H 0000H 43H "cbfUart" 0AH 03H 00H 02H 6CH 00H 00H 00H 00H 00H 07H
                                   96   CTYPEDEF 0000H 0000H 43H "fpos_t" 04H 00H 05H 03H 00H
                                   97   CTYPEDEF 0000H 0000H 43H "STRUCT_STATE" 04H 00H 05H 07H 00H
                                   98   CTYPEDEF 0000H 0000H 43H "cbfI2c" 0AH 03H 00H 02H 63H 00H 00H 00H 00H 00H 07H
                                   99   CTYPEDEF 0000H 0000H 03H "_Cmpfun_nf" 08H 02H 01H 00H 00H 00H 00H 00H 01H
                                  100   CTYPEDEF 0000H 0000H 03H "_Cmpfun_nn" 08H 02H 00H 00H 00H 00H 00H 00H 01H
                                  101   CTYPEDEF 0000H 0000H 03H "_Cmpfun_ff" 08H 02H 03H 00H 00H 00H 00H 00H 01H
                                  102   CTYPEDEF 0000H 0000H 03H "_Cmpfun_fn" 08H 02H 02H 00H 00H 00H 00H 00H 01H
                                  103   CTYPEDEF 0000H 0000H 43H "FILE" 04H 00H 05H 04H 00H
                                  104   CTYPEDEF 0000H 0000H 43H "div_t" 04H 00H 05H 01H 00H
                                  105   CTYPEDEF 0000H 0000H 43H "ldiv_t" 04H 00H 05H 02H 00H
                                  106   CTYPEDEF 0000H 0000H 43H "_BYTE_FIELD" 04H 00H 05H 00H 00H
                                  107   CSGLOBAL 42H 0001H "SIN1_DATA" 02H 00H 00H
                                  108   CSGLOBAL 42H 0001H "SIN3_DATA" 02H 00H 00H
                                  109   CSGLOBAL 42H 0001H "SIN5_DATA" 02H 00H 00H
                                  110   CSGLOBAL 42H 0001H "SIN7_DATA" 02H 00H 00H
                                  111   CSGLOBAL 42H 0001H "SIN9_DATA" 02H 00H 00H
                                  112   CSGLOBAL 42H 0001H "OSTIMES" 02H 00H 00H
                                  113   CSGLOBAL 42H 0001H "KEY3" 05H 01H 01H 00H 00H 00H
                                  114   CSGLOBAL 42H 0001H "CNT_CAL" 02H 00H 00H
                                  115   CSGLOBAL 42H 0001H "GA0_value" 02H 00H 00H
                                  116   CSGLOBAL 42H 0001H "CNT_CFG" 02H 00H 00H
                                  117   CSGLOBAL 42H 0001H "BU21072Address" 02H 00H 00H
                                  118   CSGLOBAL 42H 0001H "CONTTIMES" 02H 00H 00H
                                  119   CSGLOBAL 42H 0001H "CFG_SIN32" 02H 00H 00H
                                  120   CSGLOBAL 42H 0001H "CFG_SIN10" 02H 00H 00H
                                  121   CSGLOBAL 42H 0001H "CFG_SIN54" 02H 00H 00H
                                  122   CSGLOBAL 42H 0001H "CFG_SIN76" 02H 00H 00H
                                  123   CSGLOBAL 42H 0001H "CHECK" 05H 01H 01H 00H 00H 00H
                                  124   CSGLOBAL 42H 0001H "CFG_SIN98" 02H 00H 00H
                                  125   CSGLOBAL 42H 0001H "CLR_DETECT_OFF07" 02H 00H 00H
                                  126   CSGLOBAL 42H 0001H "CLR_DETECT_CONT07" 02H 00H 00H
                                  127   CSGLOBAL 42H 0001H "CLR_DETECT_OFF89" 02H 00H 00H
                                  128   CSGLOBAL 42H 0001H "CLR_DETECT_CONT89" 02H 00H 00H
                                  129   CSGLOBAL 42H 0001H "INTERRUPT" 02H 00H 00H
                                  130   CSGLOBAL 42H 0001H "LEDDrive_LED_CH" 02H 00H 00H
                                  131   CSGLOBAL 42H 0001H "CLR_INTERRUPT" 02H 00H 00H
                                  132   CSGLOBAL 42H 0001H "SIN0_DATA" 02H 00H 00H
                                  133   CSGLOBAL 42H 0001H "SIN2_DATA" 02H 00H 00H
                                  134   CSGLOBAL 42H 0001H "SIN4_DATA" 02H 00H 00H
                                  135   CSGLOBAL 42H 0001H "SIN6_DATA" 02H 00H 00H
                                  136   CSGLOBAL 42H 0001H "SIN8_DATA" 02H 00H 00H
                                  137   CSGLOBAL 42H 0001H "LEDDrive_LED_CH_Contents" 02H 00H 00H
                                  138   CGLOBAL 00H 42H 0001H "_flgI2CFin" 02H 00H 00H
                                  139   CSGLOBAL 42H 0001H "ON0_value" 02H 00H 00H
                                  140   CSGLOBAL 42H 0001H "OFF_value" 02H 00H 00H
                                  141   CSGLOBAL 42H 0001H "INTERRUPT_CAL" 05H 01H 01H 00H 00H 00H
                                  142   CSGLOBAL 42H 0001H "GA2" 02H 00H 00H
                                  143   CSGLOBAL 42H 0001H "CLR" 02H 00H 00H
                                  144   CSGLOBAL 42H 0001H "CNT" 02H 00H 00H
                                  145   CSGLOBAL 42H 0001H "CLR_DETECT_ON07" 02H 00H 00H
                                  146   CGLOBAL 00H 42H 0001H "_reqNotHalt" 02H 00H 00H
                                  147   CSGLOBAL 42H 0001H "OFF" 02H 00H 00H
                                  148   CSGLOBAL 42H 0001H "ON0" 02H 00H 00H
                                  149   CSGLOBAL 42H 0001H "ON1" 02H 00H 00H
                                  150   CSGLOBAL 42H 0001H "ON2" 02H 00H 00H
                                  151   CSGLOBAL 42H 0001H "CLR_DETECT_ON89" 02H 00H 00H
                                  152   CSGLOBAL 42H 0001H "CONT_value" 02H 00H 00H
                                  153   CSGLOBAL 42H 0001H "GA10" 02H 00H 00H
                                  154   CSGLOBAL 42H 0001H "CLR_CAL" 02H 00H 00H
                                  155   CSGLOBAL 42H 0001H "GA0ON0" 02H 00H 00H
                                  156   CSGLOBAL 42H 0001H "INTERRUPT_INI" 05H 01H 01H 00H 00H 00H
                                  157   CSGLOBAL 42H 0001H "CLR_INI" 02H 00H 00H
                                  158   CFILE 0001H 0000085AH "main\\ML610112.H"
                                  159   CFILE 0002H 000000D8H "main\\stdlib.h"
                                  160   CFILE 0003H 0000007AH "main\\yvals.h"
                                  161   CFILE 0004H 000000EEH "main\\stdio.h"
                                  162   CFILE 0005H 00000027H "common\\common.h"
                                  163   CFILE 0006H 00000057H "irq\\irq.h"
                                  164   CFILE 0007H 00000023H "main\\mcu.h"
                                  165   CFILE 0008H 00000045H "i2c\\i2c.h"
                                  166   CFILE 0009H 0000006BH "uart\\uart.h"
                                  167   CFILE 000AH 00000046H "tbc\\tbc.h"
                                  168   CFILE 000BH 000001B8H "timer\\timer.h"
                                  169   CFILE 000CH 0000004FH "main\\math.h"
                                  170   CFILE 0000H 000003F9H "main\\main.c"
                                  171   
  --------------------------      172   	rseg $$main$main
                                  173   CFUNCTION 222
                                  174   
00:0000                           175   _main	:
                                  176   CBLOCK 222 1 238
                                  177   
                                  178   ;;{
                                  179   CLINEA 0000H 0001H 00EEH 0001H 0001H
                                  180   CBLOCK 222 2 238
                                  181   CLOCAL 4BH 0001H 0000H 0002H "char_a" 02H 00H 00H
                                  182   CLOCAL 4AH 0001H 0000H 0002H "uchar" 02H 00H 00H
                                  183   CLOCAL 4BH 0002H 0000H 0002H "inta" 02H 00H 01H
                                  184   CLOCAL 4BH 00C8H 0000H 0002H "table" 05H 01H 64H 00H 00H 01H
                                  185   CLOCAL 4AH 0002H 0000H 0002H "uint" 02H 00H 01H
                                  186   CLOCAL 4BH 0004H 0000H 0002H "long_a" 02H 00H 02H
                                  187   CLOCAL 4BH 0004H 0000H 0002H "delay" 02H 00H 02H
                                  188   CLOCAL 4BH 0004H 0000H 0002H "float_a" 02H 00H 03H
                                  189   CLOCAL 4BH 0008H 0000H 0002H "double_a" 02H 00H 04H
                                  190   
                                  191   ;;    Initialization(); //Ports, UART, Timers, Oscillator, Comparators, etc.
                                  192   CLINEA 0000H 0001H 00F8H 0005H 004AH
00:0000 01-F0'00-00'              193   	bl	_Initialization
                                  194   
                                  195   ;;    RX_Loop:
                                  196   CLINEA 0000H 0001H 00FAH 0005H 000CH
                                  197   CLABEL 001EH "RX_Loop"
00:0004                           198   _$L30 :
                                  199   
                                  200   ;;    main_clrWDT();
                                  201   CLINEA 0000H 0001H 00FDH 0005H 0012H
00:0004 01-F0'00-00'              202   	bl	_main_clrWDT
                                  203   
                                  204   ;;    _flgI2CFin = 0;										//reset I2C completed Flag
                                  205   CLINEA 0000H 0001H 0100H 0005H 0037H
00:0008 00 00                     206   	mov	r0,	#00h
00:000A 11-90 00-00'              207   	st	r0,	NEAR __flgI2CFin
                                  208   
                                  209   ;;    i2c_stop();									           		 //Make sure I2C is not currently runningi2c_startReceive(BU21072Address, &SIN5_DATA, 1, &KEY3, 1, (cbfI2c)_funcI2CFin);		 //Wait for I2C commands to finish transfer  
                                  210   CLINEA 0000H 0001H 0101H 0005H 00CCH
00:000E 01-F0'00-00'              211   	bl	_i2c_stop
                                  212   
                                  213   ;;   i2c_startReceive(BU21072Address, &SIN5_DATA, 1, &CHECK, 1, (cbfI2c)_funcI2CFin);
                                  214   CLINEA 0000H 0001H 0102H 0004H 0053H
00:0012 00'00                     215   	mov	r0,	#BYTE1 OFFSET __funcI2CFin
00:0014 00'01                     216   	mov	r1,	#BYTE2 OFFSET __funcI2CFin
00:0016 5E-F0                     217   	push	er0
00:0018 01 E0                     218   	mov	er0,	#1 
00:001A 5E-F0                     219   	push	er0
00:001C 00'00                     220   	mov	r0,	#BYTE1 OFFSET _CHECK
00:001E 00'01                     221   	mov	r1,	#BYTE2 OFFSET _CHECK
00:0020 5E-F0                     222   	push	er0
00:0022 01 E0                     223   	mov	er0,	#1 
00:0024 5E-F0                     224   	push	er0
00:0026 00'02                     225   	mov	r2,	#BYTE1 OFFSET _SIN5_DATA
00:0028 00'03                     226   	mov	r3,	#BYTE2 OFFSET _SIN5_DATA
00:002A 10-90 00-00'              227   	l	r0,	NEAR _BU21072Address
00:002E 01-F0'00-00'              228   	bl	_i2c_startReceive
00:0032 08 E1                     229   	add	sp,	#8 
                                  230   
                                  231   ;;    while(_flgI2CFin != 1){
                                  232   CLINEA 0000H 0000H 0103H 0001H 000BH
00:0034 02 CE                     233   	bal	_$L38
                                  234   
                                  235   ;;    while(_flgI2CFin != 1){
                                  236   CLINEA 0000H 0000H 0103H 0005H 001BH
00:0036                           237   _$L33 :
                                  238   CBLOCK 222 3 259
                                  239   
                                  240   ;;        main_clrWDT();
                                  241   CLINEA 0000H 0001H 0104H 0009H 0016H
00:0036 01-F0'00-00'              242   	bl	_main_clrWDT
                                  243   CBLOCKEND 222 3 261
                                  244   
                                  245   ;;    while(_flgI2CFin != 1){
                                  246   CLINEA 0000H 0000H 0103H 0001H 000BH
00:003A                           247   _$L38 :
00:003A 10-90 00-00'              248   	l	r0,	NEAR __flgI2CFin
00:003E 01 70                     249   	cmp	r0,	#01h
00:0040 FA C8                     250   	bne	_$L33
                                  251   
                                  252   ;; if(CHECK[1]){
                                  253   CLINEA 0000H 0001H 0108H 0002H 000EH
00:0042 10-90 00-00'              254   	l	r0,	NEAR _CHECK+01h
00:0046 03 C9                     255   	beq	_$L35
                                  256   CBLOCK 222 4 264
                                  257   
                                  258   ;;          RX_LED = 1;
                                  259   CLINEA 0000H 0001H 0109H 000BH 0015H
00:0048 A0-A0 60-F2               260   	sb	0f260h.2
                                  261   CBLOCKEND 222 4 266
                                  262   
                                  263   ;;     else{
                                  264   CLINEA 0000H 0001H 010BH 0006H 000AH
00:004C 0E CE                     265   	bal	_$L37
00:004E                           266   _$L35 :
                                  267   CBLOCK 222 5 267
                                  268   
                                  269   ;;          TX_LED = 1; 
                                  270   CLINEA 0000H 0001H 010CH 000BH 0016H
00:004E 80-A0 60-F2               271   	sb	0f260h.0
                                  272   
                                  273   ;;          NOPx(60000);
                                  274   CLINEA 0000H 0001H 010DH 000BH 0016H
00:0052 60 00                     275   	mov	r0,	#060h
00:0054 EA 01                     276   	mov	r1,	#0eah
00:0056 01-F0'00-00'              277   	bl	_NOPx
                                  278   
                                  279   ;;	NOPx(60000);
                                  280   CLINEA 0000H 0001H 010EH 0002H 000DH
00:005A 60 00                     281   	mov	r0,	#060h
00:005C EA 01                     282   	mov	r1,	#0eah
00:005E 01-F0'00-00'              283   	bl	_NOPx
                                  284   
                                  285   ;;	NOPx(60000);
                                  286   CLINEA 0000H 0001H 010FH 0002H 000DH
00:0062 60 00                     287   	mov	r0,	#060h
00:0064 EA 01                     288   	mov	r1,	#0eah
00:0066 01-F0'00-00'              289   	bl	_NOPx
                                  290   CBLOCKEND 222 5 273
                                  291   
                                  292   ;;     } 
                                  293   CLINEA 0000H 0000H 0111H 0006H 0007H
00:006A                           294   _$L37 :
                                  295   
                                  296   ;;    goto RX_Loop;
                                  297   CLINEA 0000H 0001H 0114H 0005H 0011H
00:006A CC CE                     298   	bal	_$L30
                                  299   CBLOCKEND 222 2 277
                                  300   
                                  301   ;;}//end main
                                  302   CLINEA 0000H 0001H 0115H 0001H 000BH
                                  303   CBLOCKEND 222 1 277
                                  304   CFUNCTIONEND 222
                                  305   
                                  306   
  --------------------------      307   	rseg $$main_clrWDT$main
                                  308   CFUNCTION 206
                                  309   
00:0000                           310   _main_clrWDT	:
                                  311   CBLOCK 206 1 295
                                  312   
                                  313   ;;{
                                  314   CLINEA 0000H 0001H 0127H 0001H 0001H
                                  315   CBLOCK 206 2 295
                                  316   
                                  317   ;;    do {
                                  318   CLINEA 0000H 0001H 012AH 0005H 0008H
00:0000                           319   _$L42 :
                                  320   CBLOCK 206 3 298
                                  321   
                                  322   ;;        WDTCON = 0x5Au;
                                  323   CLINEA 0000H 0001H 012BH 0009H 0017H
00:0000 5A 00                     324   	mov	r0,	#05ah
00:0002 11-90 0E-F0               325   	st	r0,	0f00eh
                                  326   CBLOCKEND 206 3 300
                                  327   
                                  328   ;;    } while (WDP != 1);
                                  329   CLINEA 0000H 0000H 012CH 0005H 0017H
00:0006 81-A0 0E-F0               330   	tb	0f00eh.0
00:000A FA C9                     331   	beq	_$L42
                                  332   
                                  333   ;;    WDTCON = 0xA5u;
                                  334   CLINEA 0000H 0001H 012DH 0005H 0013H
00:000C A5 00                     335   	mov	r0,	#0a5h
00:000E 11-90 0E-F0               336   	st	r0,	0f00eh
                                  337   CBLOCKEND 206 2 302
                                  338   
                                  339   ;;}
                                  340   CLINEA 0000H 0001H 012EH 0001H 0001H
00:0012 1F-FE                     341   	rt
                                  342   CBLOCKEND 206 1 302
                                  343   CFUNCTIONEND 206
                                  344   
                                  345   
  --------------------------      346   	rseg $$NOP1000$main
                                  347   CFUNCTION 221
                                  348   
00:0000                           349   _NOP1000	:
                                  350   CBLOCK 221 1 313
                                  351   
                                  352   ;;{
                                  353   CLINEA 0000H 0001H 0139H 0001H 0001H
                                  354   CBLOCK 221 2 313
                                  355   CLOCAL 4AH 0002H 0000H 0002H "ONCNT" 02H 00H 01H
                                  356   CBLOCKEND 221 2 320
                                  357   
                                  358   ;;}
                                  359   CLINEA 0000H 0001H 0140H 0001H 0001H
00:0000 1F-FE                     360   	rt
                                  361   CBLOCKEND 221 1 320
                                  362   CFUNCTIONEND 221
                                  363   
                                  364   
  --------------------------      365   	rseg $$Initialization$main
                                  366   CFUNCTION 207
                                  367   
00:0000                           368   _Initialization	:
                                  369   CBLOCK 207 1 326
                                  370   
                                  371   ;;static void Initialization(void) {
                                  372   CLINEA 0000H 0001H 0146H 0001H 0022H
00:0000 CE-F8                     373   	push	lr
                                  374   CBLOCK 207 2 326
                                  375   CRET 0000H
                                  376   
                                  377   ;;    DSIO0 = 1; // 0=> Enables Synchronous Serial Port 0 (initial value).
                                  378   CLINEA 0000H 0001H 0149H 0005H 0048H
00:0002 80-A0 2A-F0               379   	sb	0f02ah.0
                                  380   
                                  381   ;;    DUA0  = 0; // 0=> Enables the operation of UART0 (initial value).
                                  382   CLINEA 0000H 0001H 014AH 0005H 0045H
00:0006 A2-A0 2A-F0               383   	rb	0f02ah.2
                                  384   
                                  385   ;;    DUA1  = 1; // 0=> Enables Uart1 (initial value).
                                  386   CLINEA 0000H 0001H 014BH 0005H 0034H
00:000A B0-A0 2A-F0               387   	sb	0f02ah.3
                                  388   
                                  389   ;;    DI2C1 = 1; // 0=> Enables I2C bus Interface (Slave) (initial value).
                                  390   CLINEA 0000H 0001H 014CH 0005H 0048H
00:000E E0-A0 2A-F0               391   	sb	0f02ah.6
                                  392   
                                  393   ;;    DI2C0 = 0; // 0=> Enables I2C bus Interface (Master) (initial value).
                                  394   CLINEA 0000H 0001H 014DH 0005H 0049H
00:0012 F2-A0 2A-F0               395   	rb	0f02ah.7
                                  396   
                                  397   ;;    BLKCON4 = 0x00; // 0=> Enables SA-ADC
                                  398   CLINEA 0000H 0001H 014FH 0005H 0029H
00:0016 00 00                     399   	mov	r0,	#00h
00:0018 11-90 2C-F0               400   	st	r0,	0f02ch
                                  401   
                                  402   ;;    BLKCON6 = 0x00; // (1=disables; 0=enables) the operation of Timers 8, 9, A, E, F.
                                  403   CLINEA 0000H 0001H 0150H 0005H 0055H
00:001C 11-90 2E-F0               404   	st	r0,	0f02eh
                                  405   
                                  406   ;;    BLKCON7 = 0x00; // (1=disables; 0=enables) the operation of PWW (PWMC, PWMD, PWME, PWMF
                                  407   CLINEA 0000H 0001H 0151H 0005H 005BH
00:0020 11-90 2F-F0               408   	st	r0,	0f02fh
                                  409   
                                  410   ;;    PortA_Low();	//Initialize all 3 Ports of Port A to GPIO-Low
                                  411   CLINEA 0000H 0001H 0154H 0005H 003FH
00:0024 01-F0'00-00'              412   	bl	_PortA_Low
                                  413   
                                  414   ;;    PortB_Low();	//Initialize all 8 Ports of Port B to GPIO-Low
                                  415   CLINEA 0000H 0001H 0155H 0005H 003FH
00:0028 01-F0'00-00'              416   	bl	_PortB_Low
                                  417   
                                  418   ;;    PortC_Low();	//Initialize all 8 Ports of Port C to GPIO-Low
                                  419   CLINEA 0000H 0001H 0156H 0005H 003FH
00:002C 01-F0'00-00'              420   	bl	_PortC_Low
                                  421   
                                  422   ;;    PortD_Low();	//Initialize all 6 Ports of Port D to GPIO-Low
                                  423   CLINEA 0000H 0001H 0157H 0005H 003FH
00:0030 01-F0'00-00'              424   	bl	_PortD_Low
                                  425   
                                  426   ;;    PB1DIR= 1;		// PortB Bit1 set to Input Mode...
                                  427   CLINEA 0000H 0001H 015EH 0005H 0032H
00:0034 90-A0 59-F2               428   	sb	0f259h.1
                                  429   
                                  430   ;;    PB1C1  = 0;		// input with pulldown resistor
                                  431   CLINEA 0000H 0001H 0161H 0005H 0030H
00:0038 92-A0 5B-F2               432   	rb	0f25bh.1
                                  433   
                                  434   ;;    PB1C0  = 1;
                                  435   CLINEA 0000H 0001H 0162H 0005H 000FH
00:003C 90-A0 5A-F2               436   	sb	0f25ah.1
                                  437   
                                  438   ;;    PA0MD1  = 0;	// set to General Purpose I/O...
                                  439   CLINEA 0000H 0001H 0165H 0005H 0031H
00:0040 82-A0 55-F2               440   	rb	0f255h.0
                                  441   
                                  442   ;;    PA0MD0  = 0;
                                  443   CLINEA 0000H 0001H 0166H 0005H 0010H
00:0044 82-A0 54-F2               444   	rb	0f254h.0
                                  445   
                                  446   ;;    PB1D = 1;		// B.1 reads "H" input
                                  447   CLINEA 0000H 0001H 0169H 0005H 0025H
00:0048 90-A0 58-F2               448   	sb	0f258h.1
                                  449   
                                  450   ;;    main_clrWDT(); 	// Clear WDT
                                  451   CLINEA 0000H 0001H 016BH 0005H 0020H
00:004C 01-F0'00-00'              452   	bl	_main_clrWDT
                                  453   
                                  454   ;;    SetOSC();
                                  455   CLINEA 0000H 0001H 016FH 0005H 000DH
00:0050 01-F0'00-00'              456   	bl	_SetOSC
                                  457   
                                  458   ;;    TM8D    = 0;	//Timer 8 DATA Register
                                  459   CLINEA 0000H 0001H 0175H 0005H 0028H
00:0054 00 00                     460   	mov	r0,	#00h
00:0056 11-90 E0-F8               461   	st	r0,	0f8e0h
                                  462   
                                  463   ;;    TM8C    = 0;	//Timer 8 CLOCK Register
                                  464   CLINEA 0000H 0001H 0177H 0005H 0029H
